Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\soa_security_demo\templates with glob **/*.
File D:\soa_security_demo\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1728021599.182681
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1728021599.0546103
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1728021599.0781631
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1728021598.6757953
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1728021598.9966195
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1728021794.271357
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1728021702.7537308
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1728021702.9003356
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1728021599.2055838
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1728021702.8248198
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728021599.2145832
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1728021702.750728
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1728021599.0871646
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1728021702.9073355
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728021598.9896188
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1728021599.1686804
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728021599.0191066
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1728021599.088164
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1728021599.2205849
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1728021599.0801623
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1728021599.1896794
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1680627850.0
File D:\soa_security_demo\soa_security_demo\__init__.py first seen with mtime 1728021602.6056256
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1728021597.4751933
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\services\admin.py first seen with mtime 1728021633.3640254
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728021599.0220885
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1728021599.2185843
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1728021599.067161
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1728021702.820819
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1728021596.735636
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1728021598.9666212
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1728021599.2045834
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1728021598.9876175
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1728021597.478193
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1728021598.988618
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1728021599.0271113
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728021599.0941656
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728021598.9816575
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1728021596.735636
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728021598.9646218
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1728021597.6157131
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1728021599.167679
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728021599.0651612
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1728021702.9013357
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1728021598.9736223
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1728021598.440246
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1728021702.902336
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1728021598.430235
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1728021596.7446432
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728021599.0891652
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1728021598.9566224
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1728021597.4801936
File D:\soa_security_demo\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1728021586.5588918
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1728021599.0460958
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1728021599.0691617
File D:\soa_security_demo\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1728021597.102641
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1728021599.1776795
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1728021598.6787958
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1728021598.6807926
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1728021599.074163
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1728021596.7386408
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1728021599.1686804
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1728021599.1706824
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1728021599.1876793
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1680627876.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1728021598.9896188
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1728021702.7557297
File D:\soa_security_demo\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1728021599.1806798
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1728021702.9073355
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1728021598.9866173
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728021599.1616783
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1728021702.761728
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728021597.1076424
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1728021599.083162
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1728021597.772995
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728021599.018092
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1728021599.0951636
File D:\soa_security_demo\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728021599.179681
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1728021599.056611
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1680627876.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1728021599.0811625
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728021598.9736223
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1728021702.7437282
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1728021598.99062
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1728021599.0536108
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728021598.9511003
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728021596.7396429
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1728021599.1906803
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1728021599.0811625
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1728021597.1056478
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1728021599.219587
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1728021599.0701616
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1728021599.1716795
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1728021599.0546103
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1728021599.2175841
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1728021599.2135837
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728021597.1046338
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1728021598.9636207
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728021599.0711613
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1728021599.1866798
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1728021599.1706824
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1728021794.2733574
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1728021597.1076424
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728021598.9856176
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1728021599.1956806
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1728021599.1001635
File D:\soa_security_demo\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1728021596.8676183
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1728021596.7366414
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1728021599.196578
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1728021599.1786797
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1728021702.7437282
File C:\Program Files (x86)\JetBrains\PyCharm 2023.2.5\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1706168264.0983224
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728021598.9876175
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1728021599.169681
File D:\soa_security_demo\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1728021596.803702
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728021599.1716795
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1728021599.020092
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728021599.2085836
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1728021599.007089
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1728021599.0240886
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1728021597.1066425
File D:\soa_security_demo\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1728021596.8646076
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1728021598.9536228
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1728021702.9033358
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728021598.971624
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1728021794.2683573
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1728021597.1116362
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1728021702.7517278
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1728021599.068162
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1728021599.0651612
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1728021597.1146512
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1728021598.4292371
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1728021599.0260916
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728021599.068162
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1728021598.9976182
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1728021702.752728
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1728021599.0536108
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1728021598.970622
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728021598.6777966
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728021598.679793
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728021599.082162
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1728021702.9053345
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728021599.2265837
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1728021596.7446432
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728021599.2235835
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1728021598.9491022
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1728021598.4362352
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1728021599.0851622
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1728021599.2085836
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1728021596.8027036
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1728021794.302356
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1728021599.2025833
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1728021599.1926818
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1728021598.9546213
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1728021702.9053345
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728021599.102166
File D:\soa_security_demo\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1728021599.1596806
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728021599.0701616
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728021599.1946852
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1680627850.0
File D:\soa_security_demo\soa_security_demo\urls.py first seen with mtime 1728021848.6088984
File D:\soa_security_demo\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1728021599.1586804
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1728021596.7386408
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1728021597.1096442
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1728021599.025089
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1728021599.0526035
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1728021599.0751724
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1728021598.6777966
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1728021598.969623
